Service name,County,lat,lon,Address,other,
Airport Dental Surgery, Cork,51.84781,-8.47161," ""Rathmacullig West Ballygarvan Co. Cork""",,
Ardfallen Dental Practice, Cork,51.88385,-8.44744," ""Douglas Road Cork""",,
Ballincollig Dental, Cork,51.88837,-8.58457," ""East Gate Ballincollig Co. Cork""",,
Bandon Dental Care, Cork,51.74439,-8.73899," ""66 South Main Street Bandon Co. Cork""",,
Bishop's Street Dental Practice, Cork,51.85359,-8.29406," ""8 Bishop Street Cobh Co. Cork""",,
Broadale Dental Practice, Cork,51.86533,-8.41379," ""Maryborough Hill Douglas Cork""",,
Browne Orthodontics, Cork,51.74473,-8.73779," ""South Main Street Bandon Co. Cork""",,
Carrigdene Dental Centre, Cork,51.87721,-8.49411," ""Togher Road Cork""",,
Carrigtwohill Dental Practice, Cork,51.90961,-8.25777," ""Main Street Carrigtwohill Co. Cork""",,
Church Street Dental Practice, Cork,52.17763,-8.90691," ""Church Street Kanturk Co. Cork""",,
Clonakilty Dental Centre, Cork,51.62342,-8.89199," ""5 Western Road Clonakilty Co. Cork""",,
Conor Clune Dental Practice, Cork,51.87749,-8.43652," ""Douglas Medical Centre Douglas Cork""",,
Corabbey Dental Clinic, Cork,51.91385,-8.17024," ""Unit 1 Corabby Court Midleton Co. Cork""",,
Cork City Dental, Cork,51.91147,-8.47408," ""Blackpool Bridge Cork""",,
Cork City Dental, Cork,51.90019,-8.47113," ""4 Lavitt's Quay Cork""",,
Cork Clinic Orthodontics, Cork,51.8936,-8.49867," ""Suite 23 Cork Clinic Western Road Cork""",,
Cork Dental Care, Cork,51.89471,-8.46981," ""Unit 1 1 Georges Quay Cork""",,
Cork Dental Care, Cork,51.90273,-8.46398," ""6 Mount Verdon Terrace Wellington Road Cork""",,
Cork Dental Clinic, Cork,51.88995,-8.58997," ""Old Quarter House Ballincollig Co. Cork""",,
Cork Road Clinic, Cork,51.81795,-8.39125," ""Cork Road Carrigaline Co. Cork""",,
Crestfield Dental Practice, Cork,51.92976,-8.39418," ""Glanmire Medical Centre Glanmire Co. Cork""",,
Crotty Orthodontics, Cork,51.88347,-8.44782," ""Rhodaville House Douglas Co. Cork""",,
Crotty Orthodontics, Cork,51.62359,-8.8831," ""10 Wolfe Tone Way Clonakilty Co. Cork""",,
Dennehy's Cross Dental Practice, Cork,51.88914,-8.50753," ""Beltra Model Farm Road Cork""",,
Dental Practice, Cork,51.91807,-8.4491," ""1 Meadow Park Drive Ballyvolane Co. Cork""",,
Dental Practice, Cork,51.74429,-8.73763," ""8 Market Street Bandon Co. Cork""",,
Dental Practice, Cork,51.87922,-8.51995," ""Nostra Curraheen Road Bishopstown Co. Cork""",,
Dental Practice, Cork,51.81131,-8.3926," ""14 Church Hill Carrigaline Co. Cork""",,
Dental Practice, Cork,51.62351,-8.89435," ""3 Tawnie's Mews Clonakilty Co. Cork""",,
Dental Practice, Cork,51.8882,-8.41996," ""1 Clover Lawn Skehard Road Cork City""",,
Dental Practice, Cork,51.8766,-8.43502," ""5 Tramway Terrace Douglas Cork""",,
Dental Practice, Cork,51.92448,-8.40548," ""Barnavara Hill Poulacurry Glanmire Cork""",,
Dental Practice, Cork,52.14164,-8.65142," ""18 Beecher Street Mallow Co. Cork""",,
Dental Practice, Cork,52.13685,-8.64137," ""1B Rosecourt Mallow Co. Cork""",,
Dental Practice, Cork,51.91497,-8.1736," ""91 Main Street Midleton Co. Cork""",,
Dental Practice, Cork,52.26788,-8.27019," ""50 Lower Cork Street Mitchelstown Co. Cork""",,
Dental Practice, Cork,51.5485,-9.26546," ""3 Market Street Skibbereen Co. Cork""",,
Dental Practice, Cork,51.55164,-9.26424," ""76 North Street Skibbereen Co. Cork""",,
Dental Practice, Cork,51.95389,-7.84801," ""109 North Main Street Youghal Co. Cork""",,
Dental Practice, Cork,51.8877,-8.58746," ""Unit 1A Barr na Sraide Main Street Ballincollig Co. Cork""",,
Dental Practice, Cork,51.87789,-8.52331," ""Maryland Hawkes Road Bishopstown Co. Cork""",,
Dental Practice, Cork,51.92593,-8.60853," ""Shournagh Valley Med. Centre Tower Blarney Co. Cork""",,
Dental Practice, Cork,51.9329,-8.56884," ""The Square Blarney Co. Cork""",,
Dental Practice, Cork,51.81371,-8.3921," ""Unit 2 Owenabue Mall Carrigaline Co. Cork""",,
Dental Practice, Cork,51.81473,-8.39046," ""Old Waterpark Carrigaline Co. Cork""",,
Dental Practice, Cork,51.81172,-8.39358," ""Carrigleigh Kilmoney Road Carrigaline Co. Cork""",,
Dental Practice, Cork,51.65035,-9.91295," ""Bank Place Castletownbere Co. Cork""",,
Dental Practice, Cork,51.6219,-8.88743," ""Harte's Courtyard Clonakilty Co. Cork""",,
Dental Practice, Cork,51.85079,-8.29416," ""17 Rahilly Street Cobh Co. Cork""",,
Dental Practice, Cork,51.89815,-8.47575," ""82 Grand Parade Cork""",,
Dental Practice, Cork,51.90118,-8.47085," ""6 Camden Place Cork""",,
Dental Practice, Cork,51.881,-8.44309," ""Belvedere Dental Care Belvedere Court Douglas Road Cork""",,
Dental Practice, Cork,51.88827,-8.46808," ""8 Kinsale Cottages Evergreen Road Cork""",,
Dental Practice, Cork,51.90594,-8.45799," ""Hillview Lodge 93 Ballyhooly Road Cork""",,
Dental Practice, Cork,51.89848,-8.47428," ""76 Saint Patrick's Hill Cork""",,
Dental Practice, Cork,51.88722,-8.49613," ""Aspen Glasheen Road Cork""",,
Dental Practice, Cork,51.9022,-8.46971," ""12a St Patricks Place Cork""",,
Dental Practice, Cork,51.89688,-8.47239," ""24 Marlboro Street Cork""",,
Dental Practice, Cork,51.89394,-8.4774," ""Unit 4 Reeds Court Barracks Street Cork""",,
Dental Practice, Cork,51.72182,-9.1081," ""Sackville Street Dunmanway Co. Cork""",,
Dental Practice, Cork,52.06035,-9.05956," ""The Square Millstreet Co. Cork""",,
Dental Practice, Cork,52.21429,-9.00123," ""New Street Newmarket Co. Cork""",,
Dental Practice, Cork,51.87119,-8.33621," ""4 Chapel Square Passage West Co. Cork""",,
Dental Practice, Cork,51.55134,-9.26449," ""72 North Street Skibbereen Co. Cork""",,
Dental Practice, Cork,51.94986,-7.84427," ""1 Friar Street Youghal Co. Cork""",,
Dental Practice, Cork,51.87682,-8.4406," ""6 St Patricks Terrace Douglas West Douglas Cork""",,
Dental Practice, Cork,51.74659,-8.73621," ""5 North Main Street Bandon Co. Cork""",,
Dental Practice, Cork,51.62293,-8.88909," ""54 Pearse Street Clonakilty Co. Cork""",,
